feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.9403989164843533,1.6915173900500378,-0.5607609069798603,1.0549999351227182,-0.2679492624080657,1
-1.371673697230466,0.920373116096084,-0.7094410024275466,-2.0360643018817175,-3.1885653677655466,0
-2.0217986399619474,0.7967711967231594,-0.10128071870153288,0.5344748288387069,1.946978928733175,1
-0.002403840918853844,1.6970258221697672,-0.5892716517893062,-0.31254572483042564,1.3239302475711217,1
-0.6039806259692295,0.39036353447948047,-0.22954865536034708,-0.6565325164113154,0.2620110128407831,0
-1.542801515209646,-0.3934194831417277,-0.6327550298850391,-3.3089125136803417,-0.353589922121192,1
2.4851899166788916,0.38561700662909404,0.2647753109779796,-1.2638061969119543,-0.035091292535598284,0
1.3697011076541847,0.7123557304382471,-1.086054582118086,0.9350512734525958,1.5694622775218212,1
-0.1755639454992155,0.0819443098610032,0.6686548047579066,-0.9916492289846306,0.3903966912349701,0
2.184096733380456,-1.9980848228155412,0.570507208354516,-1.0059504825340182,-2.101896761136184,0
-0.7380570836613916,-0.7143041425585615,0.1812511626020504,-1.7556486994673508,-0.973897115417302,0
1.4532754760425446,0.5222379154717001,-0.07823065905851781,1.5256629741785064,1.160794350357908,1
0.29219272832637316,0.20288440531092122,-0.1873290184063747,-1.7639711492789107,-2.186898648633446,0
0.5002404694365699,1.2452095662771434,-0.5336003064391669,0.2868353550344125,1.5976623956760876,1
-0.031058932870901952,0.9732796779241643,-0.9096834169818336,-1.3085296137634927,-1.6149637988066732,0
1.0417246640588513,0.3987572912703028,0.5835443030118876,-1.3235877943225138,-0.6052737619232248,0
-0.13216935564437185,1.3262051767755403,0.07227896538428889,0.37694359122391174,1.2347368983961373,1
0.4258436586298291,0.7903193447405665,0.4182057558879721,-0.45164367312178544,0.21551207897033753,1
-1.317131919946585,1.0105675196320043,0.7760279138434754,-1.0128095316433354,-1.5208862373142216,0
-1.4359095238685275,-1.1474859928929235,-1.3158158164275071,-1.2539312922216115,-1.2463196691562797,0
-0.7330329955239894,0.42282991181951723,1.8180619225578247,-1.2854288716314581,-1.3033558094140845,0
0.045491476330752,1.8097410614619065,0.5583364232117055,0.7186107383256415,-0.029223538485348755,1
-0.45763324933761523,1.0044691291130967,0.18568858041873892,1.1627828741699413,0.7804987402636989,1
-1.6826586941226858,2.141042340277772,-1.0240285908863795,-0.8367050818821151,-0.05672686035341812,1
-0.2798103423770061,1.7540984672734055,-0.9645377949101913,-0.11909820307739405,2.073453840568729,1
-0.48083378951197936,-1.4665006599777763,0.696167997159289,-1.4558149192255432,-2.3575024058476393,0
1.218194711754256,-1.6201995948858832,1.057368305378225,-0.6349859987053357,-0.3624913587049329,0
-0.581782033392054,-0.17690208060329682,-1.1738799644089726,-3.0301238363356493,-0.7966733450729353,1
0.35250496835687956,0.9963512593763318,-0.5703513664136806,-1.1198693998106943,-1.8686119542896988,0
1.6957228778108653,2.493907965213686,1.8972886947731116,-0.1615465948016468,2.5553628987187693,1
0.17528677893392386,3.2042799659291585,-1.3367254388759306,1.8470155476938044,2.5471625444653947,1
-0.9855396007209299,1.6817514952184092,-0.9697437196346744,0.7926369104438958,0.0918143486884141,1
1.2840957939481172,1.4545171325941502,-2.4263920705352082,0.9191341897159512,0.31995592665513983,1
1.3111674978026244,1.1652501002582516,-0.2243189708781048,1.4388581269281144,0.1533920061087507,1
-0.4776455826040052,1.5067201744682102,-1.2551353719733949,0.6814254102728736,3.092646894069634,1
-0.17280173739646437,1.1678150111327528,0.7719201548366751,0.19373484722794787,1.4313650254320673,1
0.990166238959289,1.856793453184161,-0.21713107494620248,0.23376268425677205,0.48996502877688675,1
0.3733485597113982,-1.014291160156679,0.3123782104665717,-1.324058909639425,-0.2741802752001775,0
-1.1115802495135512,0.38570628478507374,-0.035825578706462934,-0.5886436459804771,-0.06485757912688817,1
-0.4500128579958137,0.13213827302588277,1.2571492168625729,-1.3286800850954443,-0.5945988168331411,0
1.2395840064415615,1.4108282336204663,-0.39622967810175985,-1.690152519663334,1.852178315500243,1
-1.9754877712171375,-1.3744254852831743,0.7510994545073101,-0.9388676555665779,-0.8151544843515837,0
0.7324921027798023,1.291070305032308,0.28872366282502326,-1.4389162348265647,-2.66183402153595,0
-1.2172826922204794,-2.5299245385395706,0.15946250680412918,-0.6854948953886112,-1.4479953067396232,0
-2.929448690002268,1.2956325298334843,2.052972024501663,-0.998783631448118,0.933526561365445,1
-0.46580556911816284,1.160815037378236,-0.15083771156669531,-1.530107869950081,-1.5119242740879542,0
-0.8319549174944512,1.25872044421124,-0.6382827265284942,-1.0827847503638268,-0.06398055169693095,1
-0.06468860503251848,0.03296781334097565,0.07287409801551539,-1.1515998053654868,-2.0215466335753165,0
0.8745170741325226,0.9988449429584262,-0.6497652268482671,-1.1587218739100869,-1.191925838400992,0
1.0094717885959688,-2.14020519220952,-0.8449414385934964,-1.044747592415032,-0.4900722811191013,0
0.8929538701087693,1.2460475275555873,1.8296202017160872,-0.7139017457047874,0.639432122757564,1
0.5333592447054494,-1.8636829118862244,0.8394685045184047,-0.18247114261993536,-0.9077207391144678,0
-0.9733788380270346,-0.19786292654687943,1.0071333364731596,-1.6855668513067443,0.383484055895447,1
-0.09363618873917084,0.7860911137497466,1.32579664754219,-1.0378677254522193,0.43808788920798114,0
-0.4611697320346189,0.9309856669242254,0.7565646749131401,1.2578664285000614,0.7847662713858743,1
0.39542098538803816,1.168196120614854,-0.9575689550152119,0.5705700494417638,1.259232625326159,1
-0.7393714074590363,-1.1012035392,1.1918993344135729,-0.8717252742397641,-1.6723997849356533,0
-1.5189108250900678,1.1152581614442592,-2.6307301368290634,0.9279425582862237,0.8937160160403715,1
-1.6566232076777738,1.8544199164151585,-0.5244481362626519,-0.49360747112122494,1.7519726379854406,1
0.4240668615184512,-0.010306682585261906,0.03944704824073949,-1.858344006517846,-1.7003727421400585,0
0.4912076654119963,1.1121490564278875,-0.35802937974698623,-1.0062836700744409,-1.7518681376335055,0
0.5861658003927833,-0.593164717240053,-0.4124138182164804,-2.525639831351708,-2.847626920397551,0
0.9137716213855857,1.0281075309978538,-1.5457297866907331,-0.10507793723732584,2.1820010161809513,1
0.4322629506341555,0.28551907938014165,0.47004418736820214,-0.33489996586240667,2.352927997880988,0
-0.18689615816198485,1.0351674174175847,-1.6304732437151401,-0.5661387732190958,0.06645222449305521,0
-0.3405987069098615,1.418836523160418,0.5001430331138838,0.6230621839359238,0.7576919171988744,1
-0.7625192391465982,0.7042380347936574,1.0363028920724797,0.7830012277094418,1.7967047330708499,1
-0.9163209190734197,-2.00450110785431,-0.8369207037962799,-0.38719936163028,-0.9011682622978376,0
1.5628887685081978,0.11817915701797121,-0.2739930818293042,-1.7291756488548011,-0.7135119245692151,0
-0.9741218462163683,1.3499883249724989,0.7034279167873088,0.32651948171297807,1.2523553863650865,1
0.8794170411374032,3.618699961609607,-1.0773760769847582,1.0694100621765603,2.098143086726753,1
0.8691545924968965,0.49208661179612456,-0.4555395260238707,-0.8489155939562291,-0.4217564742207148,0
-0.08059974929676088,1.686541497014421,-0.8330560570007587,-0.7064843419195677,-1.2990375677094506,0
-0.02230028371805305,-0.6064274919322672,-0.6888855425754056,-0.7954258379546688,-1.0716914976401466,0
-2.0650830462563206,-0.7670862585850151,0.02845758118315888,-0.28802905346412755,-0.6326844350323408,0
-1.0196953197088567,-0.7465184383271477,0.2063617713254507,-0.8295066540054421,0.040661747455660535,0
0.1493634822711889,-1.3634342939407722,0.36414029605466136,-0.1399494636769506,-0.34540849021761244,0
0.19502498402812674,1.162490451777179,-0.7582820688875902,-0.7579891643494813,-0.34155297922534833,0
-0.17537845589869072,0.7176918631153031,0.49150564724678364,1.0563208210352035,1.4237195837805914,1
0.9331280723410693,-1.8730065918059304,-0.22272070077660705,0.5148844506347934,-0.5463763029213284,0
-0.01987363536831157,1.5042097250328905,-0.10726476581094174,0.9671079918178711,0.1767947306212222,1
1.4350873992222355,1.230464763047653,-0.34730228895784293,1.4564871393343068,0.019138328538911065,1
-0.9846547848472624,-0.014268851009283656,-0.7925234471152126,1.430331169277286,2.206953798592826,1
-0.19692180799688955,-0.01261816190736842,-0.46458107811561833,1.3241911404313829,2.3372469849071376,1
1.7388513518533313,1.3793242984678225,-0.3212427661179117,0.44619317172332873,1.166493787896048,0
0.9113627221747217,1.4099295276498025,0.10575379127148042,-0.7764058608649821,-1.21560638992707,0
0.861636124497944,0.8571554405698852,0.13906039865341766,-0.9872241421248321,1.1552593962088824,1
1.188596823087008,0.911766158215263,1.849362141386381,1.388652074064554,0.6617738105317809,1
-1.4152671919241875,-0.7299321797094704,0.21853404241094568,-0.2638391578760043,0.657307857544785,0
-0.524567013767051,0.0420612025881546,1.3522026788671444,-0.9980216173936092,-1.9932559530684668,0
0.6647027453331099,-0.8355404913639383,-0.552920837367302,-0.3278939347389862,0.14339983266073375,0
-0.3021805869826214,1.6755793209225953,-2.6031370878272986,-0.8443029260358782,1.2335377673568941,1
0.6954024745502987,2.1037739904097097,-1.1410085097527383,-0.046588815203528866,2.408110944581346,1
0.49406391897551966,1.284641714565224,-2.854626662904391,0.8523838274237651,0.6964006760312553,1
1.3764964500195378,1.2499034840081786,0.3131321400131553,-0.6126407712741743,0.8082573985370817,1
-0.6498268854974364,1.4893390522431806,0.08416823018569615,1.338887321094263,-0.27471147167454135,1
-0.11522423255219759,0.6458091062841833,-0.3849428884100812,0.42238496781071133,2.3416933185857585,1
1.2208212988130478,1.1625285268925445,-0.8767737812118448,-0.81365903664036,0.9594743423959144,1
-2.0841129394985884,-0.4608079452738023,1.7246966497611085,-1.2180884721845058,-0.13800695611451141,0
-0.4166253056154625,0.25422426283237487,-0.06312301311124825,0.7401562140687321,2.616469431220083,1
0.9583858198420424,-0.559815532478535,0.0516609768510798,-1.5053508704615337,1.712475072905959,1
0.9321915642603847,0.7059244733856203,-0.23655528721894603,-1.0721078836524587,-1.2585337618376096,0
1.676393027208203,0.5949407334132817,-0.9455068799427312,-2.177700356837071,0.4231135640722071,1
0.4964001177339411,1.6422669070924312,2.0750650393485417,0.6318421012616035,0.3595103567389405,1
-0.09662367001488972,1.3597987459120922,-0.4159669279473586,-0.9125932113142823,-1.235243503949128,0
0.200459631413729,0.08281772218565087,0.6089053562546319,1.304334553344547,2.1846916126029376,1
0.46667098196608103,1.6224699608499478,1.52100622715938,-0.7230812558265216,-0.7759951672225633,0
0.007178466907941942,0.6273836710299276,-2.0864776583710847,-1.2517126392456523,0.6003296043361253,0
1.75547569831549,1.8749857652209996,1.5730197252148563,-0.4505448190771295,-0.101914255081201,0
0.4086073077017676,1.8007649471614022,-0.3078084711388841,0.0346065088706784,0.25210817946056907,0
-0.49693202511797824,-1.722920631898381,-0.18256897437954112,-0.8148274596362824,-0.3403249918274751,0
-0.12765468151819012,1.3878631999706814,-0.56060763684731,0.34225641271882146,1.959288764406032,1
0.8567024802425557,0.6355763740941974,1.6773770878054892,1.2489442420236265,1.3208679038553575,1
-0.8782632528234666,0.11543122976194597,0.09988695440921298,1.7054947848371613,1.6316325463472157,1
-0.5806483025539511,-1.1752369329638945,-0.6113852473886282,-0.8974805747837707,-0.9781159578275647,0
-0.9701242603796436,-0.0994191738346254,-0.3975577654917214,-0.6313555000941616,1.10606789664438,0
0.8760467925297942,0.9507211056163265,1.472670675750982,-0.7771519262350788,-0.9781462994119138,0
0.07203686128374476,2.1740465483780116,-0.21220896990115168,-0.6563040720850286,-1.3113729655910278,0
0.07125374991089249,0.8209727414248931,-1.2935076252040958,-1.0969500998226367,0.055542478604681755,1
-0.1942691319785193,0.7596068142678273,-0.7557915001583629,-1.2945643783951764,-0.8983534359805962,0
-0.27999330187447974,-0.3861540066843787,-1.2790307362197864,-1.2238307797196837,-0.8254007717851052,0
0.10248464215820753,0.1363529987038632,-0.48282759080691834,1.190383995167199,2.2344030467865394,1
-0.5289777080640152,0.1295496150464439,-1.0565576427602528,-1.2043230213680176,-0.2384938458897765,0
0.27658150559104877,0.4882568139471659,0.008556080824349832,1.2391721268459641,1.5769007107454245,1
0.35037021638633825,1.6722574583426986,-0.844324037183071,0.4372248698438297,0.5571336307169013,1
-0.9162741005637249,2.0346936289912625,1.3554428011054958,0.7916461637527388,2.202477936670676,1
0.241321934916781,0.9470754672171665,-1.151014083619507,-1.6549348865142273,-1.8928520738309274,0
-0.4174303819894322,1.3295915901777566,0.3440539215634665,0.8211262952224148,0.655611867184448,1
-1.10486279306252,0.6248040382380561,0.22054142701386686,-0.7770838324371193,-0.265888088371276,0
0.29562448874709507,1.0472402336597302,-1.5166425494207911,0.17122508736898223,1.35882015196418,0
0.6336610247740587,-0.046223699403011964,-0.6981996746110497,-0.390710689828494,-0.9361115550913655,0
-0.06263957732723487,1.2481593412179093,0.24312345851289308,1.0417420438915421,0.5170721548420871,1
0.03402741107223205,1.6407555024332354,0.11137260184005242,-0.08216323916040891,1.6071451432941242,1
0.04930833152022263,0.4219711583616268,0.7688396759688968,-1.2082494083624389,0.46771300044229913,0
-0.44594371386116016,-2.2459687672861053,0.11314045705302281,-1.6050816197750963,-3.227644312367044,0
-0.07906734186455629,1.0615507942205058,-0.5791241096357465,-1.7195843687541472,-1.462281896762236,0
1.2347519140447951,1.1746345771549966,-1.031955242094435,0.944710801453054,0.7702007190510224,1
0.2908970575900059,1.878207972505055,-1.9955317804517385,1.1327934455816933,-0.7038078092013635,1
0.2810092502818063,-1.0264620344319069,-2.132595626154836,-1.3656231219369024,-2.099923912454429,0
0.9788895585567792,-1.3057054715786534,-1.3717431292635056,-0.6500950996793196,-0.5839400882109418,0
-1.1274960989530387,1.1305116399036343,1.127908993253569,0.8082366080357966,1.0274137940261634,1
0.4929864585144592,0.7037248074473241,-0.05751775300546313,0.668783719870902,1.9257403132595208,1
-0.22247489677826537,0.6367613043220987,2.046862195719558,-0.7477632554622352,1.322097795264662,1
0.0785770297191498,-0.4076074128276721,-2.128734094414812,-1.4224651699626847,1.1206582971018506,1
1.6786746733725662,0.2562187428527426,-1.911640550651757,0.9748979108272429,2.314701743857035,1
-0.24338397937501807,0.8581895056640338,-0.29983819627488056,-1.67475260113391,-1.5514001543688836,0
-1.1617838439123638,1.352492064393085,-0.28313889674376713,-0.4921092301835682,0.45185029736698445,0
0.30767665340111383,1.9557291955326124,-1.0955193888455623,0.944411758867818,-0.5774348446469184,1
0.714609790636618,-0.2950470300834982,-2.049941278577478,-0.9260397127616738,-0.08065583225437511,0
0.6188862980231536,0.8507216179366757,1.638359732270941,0.007588603808607486,2.521867539389322,1
-0.695694877197064,1.068320562649867,-0.9181269834165748,-1.7528558138074875,1.8262765452970755,1
1.1734422766324448,0.39062393999832923,-0.2725447213618092,0.7731389661928513,2.3446245476129257,1
0.7793490039053323,1.010344984512245,-0.03901951937754412,-2.489915677511034,0.41115185967958634,1
1.0683793336940164,3.3939142150375696,0.604120889588518,1.9414053273861995,2.3159871485224706,1
-0.06407776414871663,-0.4029456823053671,0.5362909095171899,-1.183914314979786,-0.4569615338505295,0
1.1797252083607102,0.5693887280929126,0.1941076309533577,-1.2130416677616713,-1.5781973770860085,0
-0.04889718347410554,0.06567348806532114,-1.405189846803575,-1.386805606059645,-1.1317210889233869,0
-0.37231905293792283,0.870106934838189,0.4373131870389607,-1.7091984488411882,1.8200802415147366,1
0.8814075289235711,2.822227903834753,0.7211353625455816,0.05836695600535702,1.9343075078029197,1
0.07268052432934134,0.47404705513365075,-0.4114931445621802,-1.0512243146094367,-0.6395691585844,0
-0.5258796758952039,1.89786959054716,0.17775010626803134,0.4152879915845551,1.560820469565548,1
1.5898389781806839,0.7306137852977821,0.5740712208940013,-2.1422813913283933,-0.325640155340011,1
0.4968735905075971,1.1618646175099498,1.0697714549838502,-0.6301138183010988,-1.1911372289296542,0
-1.6891830379672617,-1.2481795219171818,-0.47126374070251964,-0.9299427223036054,-0.6451830881469197,0
-0.099094300241269,0.8718242584919275,-0.6028206557839616,-1.4713985431938694,-1.4169948694189358,0
-0.6277339060845056,1.9534461522287558,-0.2880388739220764,-0.21650263142195203,1.209296450553023,1
0.6855077387902041,1.1037043476606254,1.8486088332964115,-0.9831589043230855,-1.5288028824097202,0
0.012499321907250335,-0.23877490379312105,2.8684030556667683,-1.5352304992752743,-0.18817462693223796,1
0.6820694900626313,1.4008633054773663,0.12617790366196718,-1.3321877708319534,0.7646498123001026,1
0.6295295842218108,0.6170905316200064,-0.8043157596599924,-0.6134271912746532,-0.15579767528959987,0
1.9725421767898081,2.050649505686847,-1.385987942398998,0.06813696709935924,1.8723141132980792,1
-0.9858038086678267,1.5470937920935106,-0.2841550979287972,0.17296231110795457,0.6995746964529923,1
1.2676515111879738,1.2694484383962763,0.2887280030098363,0.7447491807128597,0.8632863319288814,1
1.7611881248673737,0.35296271394853973,-0.0003136726117747121,-0.49503648660117294,0.3165559412581477,1
1.3705361439967134,2.54968028721765,0.6952029000839993,-1.4644860496890035,0.5101559851769573,1
-0.9647054257507148,1.8752447885470405,1.6284685547723217,0.22503199553620568,2.4317321092751296,1
0.9514492770580866,0.9143975089665556,-0.36650702036805183,-0.8122525475176252,-0.22422297150346637,0
1.0651719657143865,0.41294936926528325,1.4526167454861794,-1.037676996501935,-0.42389097384938557,0
-0.7179188907476018,0.7127777244106026,-0.23052462518025083,-0.685340215132162,-0.39621090997571073,0
-0.1858457521927473,1.4825254297726018,0.3099989831655551,-1.4888911198815316,-2.506981873874373,0
-0.6078752606758179,0.30394309474875614,-0.5391227031489786,0.21207253416977911,1.7360841912813885,0
-0.4877053729487446,2.0195750723630796,1.0743330047702437,0.7496018770372961,-0.437987577668554,1
2.271449745422796,0.15972180427450244,-0.40439742318396127,-1.1367376584731823,1.0439622728273399,1
0.8953554307625996,0.885969664521762,-0.6315777291653314,-1.0548300757235451,-2.1267082179623267,0
-0.18144906924751675,-0.17207937135764273,-0.10633700253131496,-1.428900504199228,-1.1128928019689674,0
-0.8783230771797389,0.4633788477084826,-0.3780078990182172,-1.713136807586896,0.3953104243694948,1
-0.0681234251679531,1.7745974546424024,0.3639706308527381,1.1813581255824508,-0.576040593291536,1
0.7595148874861078,-0.24481701187295446,-0.29175863225853715,1.0402868641552616,3.1009846429256034,1
-0.7353034606819523,-0.9135198150399721,0.7214793237573432,-1.9463125749716155,0.8132630453136601,1
1.186734620177331,0.8425807655643931,1.4363354057059785,-1.1398221847579164,2.138458308790832,1
0.9411818664199697,1.1350610096199616,0.19189773587303607,1.2078687661068384,0.49875786710092807,1
0.9753124584779789,1.524078108345056,0.5156280884439565,-1.6149681924481238,-2.9746378006413754,0
-0.11066536855732945,1.8004760283497392,-0.8966422273152082,-0.05353998148684047,-0.5876142083920685,0
-1.6610834155671725,0.3984580577070851,0.5032520647495048,1.1525835892424918,1.833488707055961,1
0.02263085267686914,-1.0243067529454413,-1.4055630538562867,-0.6419063258221516,0.4985822008085907,0
0.9976320769202445,0.659001725945204,-0.2867942357382693,1.5938098849702396,0.8270151460859083,1
-1.365824155415439,0.6840203926084525,-0.14896930976729691,-1.01147329688255,1.1182938040459185,1
-1.0708524186844388,-1.18550728167595,1.9114190871397234,-1.1926277321987357,0.47277384758033203,1
-0.7790927393767005,0.7578156504140408,0.20323595458603103,1.1348498726640777,1.2568378111754672,1
-1.28716356858425,1.4697586727070744,-1.3971181851129912,0.028719710953299282,0.41326640151188654,0
-0.05592044852221312,0.8735644020956096,0.3379575282321183,0.9623392372598615,1.2696712840338944,1
1.1590740649558977,0.7243639510218183,-0.336254738681072,-0.8162155812821793,-0.4866003590761069,0
0.058984221589597374,1.5458396497588627,0.446872500802698,-1.1989009209586952,-2.7947543532826664,0
-0.10343122429028392,0.8086171493208896,-1.2390527025266425,-1.63139257918007,0.3007718765943016,1
0.5731278132412001,1.0052347127469683,-1.7858664919341112,-1.3861548128993326,-2.586576020082938,0
2.2724347204468818,1.5821988923836519,0.8890371222798921,-0.3222442903533054,0.6879053974511344,1
-1.5193460754768424,1.1898678121329564,-2.832155598110569,-2.1931174223215377,-3.9754032739046012,0
-0.21406769772786138,1.7462072730433944,0.3794053976051097,0.8444432563146947,-0.08972879119415289,1
-0.4118233689636573,-0.5609235206567029,0.13192796677195706,-2.8702523290569424,-0.4393973705460865,1
0.7007006121205837,0.1576013277161512,2.814654444472553,-1.509280072688495,-1.9042835510764842,0
-0.5835993263460049,1.9425918136495288,1.0383788510193166,0.05237431183674923,-0.19078099442494312,0
-1.5428032182428997,1.096633450767074,-0.16063111952549436,1.4582719981471268,0.24848702935085631,1
1.1168337755299542,-1.8346518027248133,0.18641616974404632,-0.713743049572491,-1.4511634214395497,0
-0.5888668267386961,0.34424350822128624,-0.8372624310497003,-1.1715137685547332,0.21858288319258,0
-1.8311448783383502,-1.0311562817320448,-1.2284438312657626,-0.6193215887994712,0.7082640645243847,0
1.0703651602299298,-0.3712023813948033,1.2718924219386565,1.2426139749314762,3.058213302139229,1
1.855503314794263,-1.03859036023172,0.22423474453529177,-1.145965317963991,-0.4030237187079131,0
-0.24269874782528175,0.4432493952183254,-1.890010171182943,0.7861696762809872,2.2294631134274345,1
-1.1022921498364233,0.46957425561665034,0.681359510442948,-1.1392577469302088,-1.249345095788752,0
-1.0501407396021456,1.1510059527418024,0.7574951493374855,0.8762306513198728,2.389799298486577,1
0.8913036868697555,0.1825266356625429,0.004229858994151577,1.079977410811752,2.3117061338374603,1
-0.6300249795338944,1.487241380032298,0.7319555025098458,0.37762304670472113,0.9423381206738906,1
-0.5859276733177553,-1.346908503221984,0.32910677871012955,-1.7525657342125132,-2.417770877545207,0
-0.97536602727825,-1.321705022960163,1.3035079319347591,-0.7208019584692693,-1.8776256665270616,0
-0.9916966634403105,-2.9280846195175645,-0.6328802748847919,-0.8325238797794637,-1.8796971979107644,0
1.159381043300522,1.4420557363371276,0.973101561015072,0.8937540808337611,0.3684321905816176,1
0.10744437434089255,0.8989072543823146,0.3873714806329899,1.5567733112666606,0.457863551365002,1
0.1680153405325285,0.7154526385354616,0.9452115346114836,1.8773146776883438,0.363677944111344,1
0.1786947168104756,-0.22350472811035327,1.2292147842970504,-1.3538938622261996,-1.1535010677205761,0
-0.863493604964934,-2.741261303897305,-0.031203488939083975,-1.2708871356165843,-1.3737665460549964,0
-0.531454551359215,0.6466207248038212,-1.5678594253654559,0.30435164445897644,3.31974627509986,1
-2.7475048427252347,-0.07997083100019742,-0.4997301761516306,-1.801614570075647,-0.716942486721341,0
-0.6068651778571754,1.0769462797947893,0.45768658605355206,-1.3048046181812518,-1.1316296137611432,0
-0.8130143722601298,-0.9863354200065264,0.8232799156777053,-0.41142867608801326,-0.23585757413873742,0
-0.936506374789596,1.2181265640607921,-0.6677795564688862,-1.7083433855532952,-0.8607225382979267,0
-0.059826143529903696,1.1373142124663076,0.4935602043342916,1.6166863428373617,-0.01809722268322389,1
0.8467707752164937,0.6731218293790019,-2.1272274203514954,-0.7148891556527812,-0.008508945840453142,0
-2.1770650464428547,1.2249281076453271,0.17847666388538974,-1.0937263897464105,-1.472698693821754,0
2.049812095785926,1.6663840248492379,0.000682818957482628,0.1920132270327386,1.9104849261516783,1
-1.3944950688592617,1.183295337591156,1.0538915522958832,0.8887142535610287,0.8152719406754552,1
0.09806753953894455,1.6119360561569938,1.2958717818630143,0.3124690083503592,-0.6186465128276313,0
1.3254321090950785,-0.5535833102804796,-1.4068150094975382,-1.5145411368458066,-3.5151546494450585,0
1.5541604207147741,1.1942152554059209,0.8539759765522237,-2.093776038943462,-4.3205218130308936,0
0.5954908976392573,1.574000115431563,-0.5898947564628909,0.5638853543755526,0.5617011532809301,1
1.9234457948249533,-0.6107574277758896,-0.7746149700185819,-1.3411605539730755,-1.0816109987072133,0
2.0860470495371137,-0.21817934067940503,-1.0147594931858521,-1.427095254759926,-0.08692559657068655,1
0.3111099911431952,-0.859066930849812,-1.889649292096153,-1.3510287028171732,-2.740969594053416,0
-0.39719531614598763,-2.116176294015511,-1.1022697404558555,-0.27927967051039293,-1.8360231829698193,0
-0.782003492511037,-0.9018797505291024,-0.7597031174802871,-0.6745566573634192,-0.2762917418085892,0
-1.1996975283653082,0.08552257108878414,-2.3161438629688766,-0.8105674938034028,-0.6294612396336533,0
-1.1967886464263116,1.6384759276356933,0.8936976893891109,-0.7633828741204057,0.84255312091429,1
-0.3600392687569827,-0.5302150141343017,-0.7280770978553212,-1.7962417115591984,-0.5259988156674056,0
-0.47875857152168855,-0.12514336671838433,0.35947579754712555,0.806625385697129,3.1821344217825644,1
-0.33513778117145177,0.8475194890237292,0.34233783448962146,-1.3733136788467044,-1.6944528962124883,0
-1.466785190615677,1.6268590905809113,-0.5014021468856367,-1.7720243682011962,-2.2686537557813753,0
-0.41360553342164424,1.6109949989371124,1.8876876573401904,-0.2960148087200294,-0.3931883856212218,0
-0.5164296438875717,1.2008735946877733,-0.19646658342809717,-0.33534269350087564,4.753821798653135e-05,0
-0.14994071907910936,-0.60823221481354,-1.433151814524712,-0.6339255058193498,0.13671761010428796,0
-0.8463597198869729,1.0170138110983573,-0.5849076534177698,0.8463279853417152,1.1663239392491407,1
-1.1869933883057446,0.9981339254251819,1.0578141808207961,0.9313414710571017,1.0859714831084337,1
0.8419836954521269,1.497347293236245,-0.36920720044744615,-0.7206124361171818,-0.21729209318567566,0
-0.3464265060068996,-1.3041487764344541,-1.611567359102828,-0.28287688222280494,1.532044534197372,0
1.649480894323921,-0.226985479221967,1.0706105599791862,-1.3841922803423663,-0.16160471840145973,0
0.9603047962814704,-1.954833246893817,0.46248362406685406,-1.0926368672341407,-1.455447425289933,0
-0.41299782214343406,0.9448542024007837,-0.9266983088473107,-1.8852361071616404,-2.599198142720027,0
-0.5193963718261266,2.7921858877933636,-0.3409078773460798,-1.5849689931979203,-0.3573593761413527,1
0.22907468820570256,-0.8775350318841677,1.0743180127155614,-1.5401130289295422,0.6521959742940171,1
1.0800560591393102,1.0900298374248854,0.9427885141400756,0.45255542881304844,1.5470098782341726,1
-0.09170602414512598,1.1684248550705796,-0.8877695115385407,0.8946076398830326,0.851033327788179,1
0.5169465157483709,-0.4500545716744635,-0.2215132629521239,-1.1816871677863257,-1.1034761986830548,0
0.07959786237603639,1.380105052451407,0.5540577711159071,0.0631158837703063,2.5112651251212497,1
0.3243402100148682,0.099429135611385,-0.5327254982169035,1.1650000240547833,2.3483713304019322,1
0.2766007655111807,0.9829283891639436,1.195480650825479,0.5009835885326759,1.670128809210155,1
-0.07397286359437803,0.839989383328781,-0.07566560432583026,-0.14351344082152673,2.6768421251504693,1
0.5964411375817527,-0.6318779152765881,-0.6342858476894031,-1.782692611362315,1.2322666549123484,1
-1.4840566649243352,-0.4102627561307033,-0.2084682105404079,1.1944246065222823,3.1944072710766656,1
1.220282896417717,2.0403405743379626,-1.0766791274710135,0.19919733697934938,0.2224831698824159,1
-0.5800163326536847,1.1681056052613212,-1.1564158167438567,0.4761341879072556,1.382937557791777,1
-0.20252422706483003,-1.183328807195388,-0.5282970466629792,-0.7878108938870786,-1.1006866804533721,0
0.48074457976798396,0.3906742056945727,1.4967104074459814,1.6241690547535221,1.2508158454393075,1
-0.29424250563645765,1.8469149316154099,1.356583385827982,0.23806667651243496,0.5184733547198908,1
1.149672018878747,1.4377828609132983,0.2965769385303051,0.4561104152604296,0.9309446869739515,1
1.5985381120963413,-2.374432632562505,0.8021284586181193,-0.061007727103952525,-0.898057355455103,0
-1.3495762115515322,0.6016394150795834,-0.41521376790527154,-1.4778036242441017,0.9972084810248036,1
0.242882013150275,-1.4604151817035933,-2.0820987031889873,-1.470715675686738,-1.2316313194657724,0
1.3510728924131392,0.664210203134205,0.8861911885847956,1.215743609525173,1.3011473027136935,1
0.3207857259326839,1.9274292878544241,0.19405194360587402,-1.0402472243952197,1.369553235428268,1
