x1,x2,label
0.9605767748262973,0.49821429782714843,0
1.9799906700427403,0.08681077878771308,1
-0.14584235076173802,1.0523387886522282,0
0.4666224023536232,-0.3368407984572446,1
0.8922391921075596,0.29927388490460066,0
1.2811498239963681,-0.42394600737658045,1
-0.5288333412353682,0.8042470895142263,0
0.7775906937478647,0.6938222514714759,0
0.8844651249741409,0.528127993383672,0
0.823917771141116,0.5886403821782707,0
0.6039749864704975,0.8546704038327867,0
0.17824203986238582,0.04051300260263352,1
1.8360790571910013,-0.13749755777209619,1
0.6222582124021571,0.7763231981931359,0
1.263411547766451,-0.3821161761936273,1
0.49198772141662733,-0.29204264059295715,1
0.38575378704279767,0.8790873221744853,0
-0.9921066476934752,0.211635078689913,0
-1.0863810939918501,0.07607897246421466,0
0.9954678301052992,0.35456018756968294,0
0.02430650809090265,1.0070253119857966,0
1.4195543412538902,-0.38064546275135147,1
1.0907335838137073,-0.5467331147485924,1
-0.623891962956557,0.7486403360784519,0
0.1721392347355951,-0.024917151961889025,1
-0.7674717093744168,0.6082509479462992,0
0.9872261034672053,0.22602581382984618,0
1.9339685443086425,0.11449056000321031,1
0.9106142382112327,-0.4695685635111736,1
0.09554550146892941,-0.016771609750078346,1
-0.2087242122201943,0.9814826242207494,0
1.5808502032992762,-0.4271328427754351,1
-0.5169383937199916,0.966003172111882,0
0.18397424101659796,-0.02211222401328956,1
0.6310046280012058,-0.3041634137125492,1
1.103400902777215,-0.5789699183558462,1
0.9265539676755141,0.07956366196047043,0
0.39946220010694383,-0.3235866425542325,1
-0.979978827663861,0.04908695922157681,0
0.014871354761095482,0.9558853375686511,0
0.9502181048371992,0.48118356619047137,0
-0.015989352036463206,0.9932413873951218,0
-0.8096749851075244,0.5755264675534876,0
1.4424993183109764,-0.36468422474448414,1
0.8761552646967347,-0.5330914334624239,1
0.7426428349192444,-0.44256039303450234,1
0.07077304794221333,0.9504245989852694,0
0.07532266930920115,-0.0740722642741577,1
0.04977421180291402,0.32226252661573596,1
1.8411846576125057,0.1970026943195281,1
0.07093285761876499,0.45533150555012175,1
-0.7770287914946085,0.6210234906989738,0
0.31577706175975573,-0.11275850666622854,1
-0.31954092062219597,0.9434527758995486,0
-0.1623786176184837,1.0039547208617035,0
0.06002994417489367,0.9241543200755625,0
0.6153747916732997,0.7433127123172507,0
-0.9454671876490277,0.3403995378237304,0
-0.48390290426437094,0.9347812787806777,0
0.2645937085374987,-0.07212902872498539,1
0.9214899997369774,0.2938484761865394,0
-0.9324587624585585,0.3776754324091017,0
1.4160112402699805,-0.42133873413314116,1
-1.0236468316707876,0.05459095940985515,0
0.062460153774347285,0.9568695404684407,0
0.10518600529641839,1.0536336109577842,0
0.9147109023735209,-0.4659272184543836,1
0.12851094204147312,0.12038780051623793,1
-0.673018981453426,0.7016688740594763,0
-1.0777874987935814,-0.1392317822391049,0
0.6751953334680595,-0.40419827624217125,1
0.4262179688634349,-0.37845663141142366,1
1.9243090786532457,-0.023760953739257122,1
-0.6314309583881303,0.7742173957423958,0
0.5843227264698203,0.7400948256834001,0
1.9223620814945719,0.13959715878064347,1
-0.7609892203795986,0.586347688793048,0
-0.022061866274783085,0.2110978385113638,1
0.8601526955734274,0.3516914687740475,0
0.858463801913821,-0.592865191045544,1
0.10620009867045926,0.05543486679516385,1
0.45885920154164617,0.9095423460987628,0
0.22994797738219905,-0.0857989381577256,1
0.8127182149967142,0.4806012436106045,0
1.8628233639668081,0.0658692608970512,1
1.5805270748696307,-0.11386140549381216,1
-0.8093467185579364,0.4571418763214256,0
0.014904181860910878,0.22175961123373322,1
0.050950581652989324,0.9897691722700417,0
0.38439223800498235,-0.28201063366794754,1
-0.6806108655413986,0.666145912535451,0
0.2000586577947226,-0.06561045751436222,1
1.6884049554002423,-0.12155987555826987,1
1.8094722384550288,-0.15945931956481907,1
1.5770929825562459,-0.198528613276693,1
