feature_0,feature_1,feature_2,feature_3,target
0.09612077694098337,-0.5160447282173739,-0.4622752887050425,0.9382838059759977,-25.857217486297166
-0.47883745600840416,1.0971527117536957,-0.8627757640431206,-2.1533429198712444,-111.73572677193022
-1.8400777445057528,2.5115565515844236,-0.032280611049470324,0.3467099776049199,36.150325926894595
-0.9885911071509175,-0.09833962679474989,-1.103589317215771,-1.6929568141953855,-153.86824529413494
-1.0917008761393143,0.6687416555925126,-0.387099702474401,-0.005596018829046555,-33.78134145879607
0.09707754934804039,0.5132674331133561,0.9686449905328892,-0.5297602037670388,82.50138664233901
0.7081086766885905,-0.1524698363805439,0.9567023167945841,0.1335409047822823,91.99449166410824
-0.838585798447231,-0.3078084711388841,-0.8866809222834573,0.4086073077017676,-84.06699615293486
-0.44643361455052827,0.1866091231563581,0.19408999289830758,0.6078965097165392,30.14663522226417
-1.090399077442846,0.44194064956940904,1.41093237974627,0.16865467196672768,120.32214601080308
0.26912694124510733,-0.3916485674217911,-0.3431922754974105,0.3080505395041023,-26.508521703948954
0.7356219972457467,1.5232386217122582,1.78179890877106,1.667224111551137,239.64521643872064
-0.22485598180807856,0.07685188295876821,-0.6500025808234597,-0.13125696709230472,-60.57039940946541
0.04522270899998256,-0.6273134459513029,0.05119790188108534,1.1806409124521446,21.504049089107678
0.5720574417141441,0.5142547560178349,-0.062191016999311004,-1.5311075025557221,-25.4056176977779
-0.6056155397368641,1.0399046873960764,1.8260097135469362,-0.6690727386599166,154.36785334243538
0.6354180302092264,-2.0038623644067535,-1.2392583948534726,-0.26451484131061076,-148.71092104271952
2.4457519796168263,-1.1254890472983765,0.1292211819752275,0.2799686263198203,27.025195825576944
-0.09363618873917084,-0.4711246518178786,1.32579664754219,1.0826910538870733,129.99002821272325
2.062524919243145,0.42359906559346105,-1.0675329142542729,-0.955122579349353,-78.48754996860096
-0.2646568332379561,1.4535340771573169,2.720169166589619,0.01300189187790702,262.4686980972908
1.5284684264125317,0.26859227886325693,0.5078357562896237,0.0570131248970845,72.11863241768616
0.8760467925297942,0.9553005582377528,1.472670675750982,-0.8892408282283243,136.85194665775015
-1.77623523289832,0.14338846734225108,0.40865281148067084,-0.36927713924620315,4.303212142564095
0.9503075919735757,-1.067802921579193,1.7106133725819253,-1.053682419146354,109.58301815908028
0.4599721429391164,-0.7534178703461835,-0.6777153697521061,0.032004149065766624,-67.80217461608132
